,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12
106,0.7674418604651163,0.75,0.7602739726027399,0.8181818181818183,0.8553719008264462,0.7484276729559749,0.94,0.23,0.6636363636363636,0.0,1.0,0.0
107,0.7441860465116279,0.7000000000000002,0.8150684931506849,0.8363636363636364,0.8966942148760331,0.8616352201257862,0.9375,0.235,0.7272727272727275,1.0,1.0,1.0
108,0.7674418604651163,0.75,0.8150684931506849,0.8545454545454545,0.8925619834710745,0.8113207547169812,0.93,0.23375,0.7363636363636363,1.0,1.0,1.0
109,0.8139534883720927,0.7799999999999998,0.8287671232876712,0.8424242424242427,0.9049586776859504,0.8616352201257862,0.9375,0.235625,0.7727272727272729,1.0,0.0,0.0
110,0.7674418604651163,0.6499999999999999,0.7260273972602742,0.7757575757575759,0.834710743801653,0.7798742138364778,0.925,0.2325,0.7090909090909094,1.0,1.0,0.0
111,0.829457364341085,0.75,0.8493150684931505,0.8606060606060608,0.9173553719008263,0.8679245283018866,0.9425,0.234375,0.7545454545454544,1.0,0.0,1.0
112,0.806201550387597,0.7000000000000002,0.7602739726027399,0.8181818181818183,0.8553719008264462,0.7987421383647799,0.925,0.228125,0.7272727272727275,1.0,0.0,1.0
113,0.7674418604651163,0.6800000000000002,0.8287671232876712,0.8363636363636364,0.8966942148760331,0.8301886792452828,0.94,0.23625,0.7727272727272729,1.0,0.0,1.0
114,0.829457364341085,0.75,0.8150684931506849,0.8484848484848486,0.9008264462809916,0.8364779874213837,0.9325,0.234375,0.7363636363636363,1.0,1.0,1.0
115,0.8139534883720927,0.6699999999999999,0.7945205479452055,0.8363636363636364,0.8760330578512396,0.8427672955974841,0.9325,0.235625,0.7727272727272729,1.0,1.0,0.0
116,0.7286821705426356,0.6800000000000002,0.7945205479452055,0.7878787878787876,0.8636363636363635,0.7987421383647799,0.9125,0.2275,0.6818181818181817,1.0,1.0,0.0
117,0.806201550387597,0.7999999999999998,0.8493150684931505,0.8484848484848486,0.9173553719008263,0.8616352201257862,0.9375,0.235,0.7818181818181817,1.0,0.0,1.0
118,0.7674418604651163,0.7200000000000002,0.8219178082191783,0.8545454545454545,0.9132231404958677,0.8742138364779874,0.945,0.234375,0.7999999999999998,1.0,1.0,1.0
119,0.6899224806201549,0.5499999999999998,0.7739726027397258,0.7878787878787876,0.7933884297520661,0.7106918238993711,0.875,0.22,0.5090909090909093,1.0,0.0,1.0
120,0.6511627906976742,0.7000000000000002,0.9863013698630136,0.7757575757575759,0.7933884297520661,0.3144654088050314,0.6675,0.21875,0.6636363636363636,0.0,1.0,0.0
121,0.829457364341085,0.75,0.7945205479452055,0.8363636363636364,0.8760330578512396,0.8301886792452828,0.9375,0.23125,0.7454545454545456,1.0,0.0,1.0
122,0.7674418604651163,0.6499999999999999,0.7808219178082192,0.8181818181818183,0.834710743801653,0.8364779874213837,0.925,0.228125,0.6999999999999997,1.0,0.0,1.0
123,0.8139534883720927,0.7400000000000002,0.7945205479452055,0.8484848484848486,0.8842975206611572,0.8176100628930816,0.9125,0.235,0.7272727272727275,1.0,0.0,0.0
124,0.8139534883720927,0.7400000000000002,0.7945205479452055,0.7878787878787876,0.8884297520661157,0.8113207547169812,0.9375,0.233125,0.7272727272727275,0.0,1.0,0.0
125,0.806201550387597,0.7000000000000002,0.7602739726027399,0.7757575757575759,0.8760330578512396,0.7987421383647799,0.925,0.233125,0.7181818181818183,1.0,0.0,1.0
126,0.806201550387597,0.7000000000000002,0.7602739726027399,0.7999999999999998,0.8760330578512396,0.8176100628930816,0.94,0.23375,0.7272727272727275,1.0,0.0,1.0
127,0.4496124031007751,0.4500000000000002,0.5684931506849318,0.6545454545454548,0.7727272727272727,0.6352201257861636,0.875,0.228125,0.5454545454545454,1.0,1.0,1.0
128,0.612403100775194,0.5800000000000001,0.7260273972602742,0.666666666666667,0.8181818181818181,0.7484276729559749,0.9125,0.23,0.5454545454545454,1.0,0.0,1.0
129,0.5348837209302326,0.3500000000000001,0.6575342465753424,0.666666666666667,0.7851239669421488,0.6855345911949686,0.8975,0.221875,0.4545454545454546,0.0,1.0,1.0
130,0.8139534883720927,0.7000000000000002,0.8150684931506849,0.8060606060606061,0.8553719008264462,0.8050314465408803,0.9275,0.228125,0.6636363636363636,1.0,0.0,1.0
131,0.6589147286821708,0.6000000000000001,0.7808219178082192,0.7575757575757578,0.8966942148760331,0.8113207547169812,0.9125,0.23125,0.7090909090909094,1.0,1.0,0.0
132,0.7674418604651163,0.6499999999999999,0.7260273972602742,0.7757575757575759,0.8760330578512396,0.7798742138364778,0.925,0.228125,0.6363636363636362,1.0,0.0,1.0
133,0.7441860465116279,0.6000000000000001,0.6986301369863015,0.7696969696969695,0.8553719008264462,0.8113207547169812,0.9125,0.215625,0.5454545454545454,1.0,0.0,1.0
134,0.7674418604651163,0.6499999999999999,0.7260273972602742,0.8060606060606061,0.8553719008264462,0.7610062893081762,0.9,0.226875,0.6363636363636362,0.0,0.0,1.0
135,0.6899224806201549,0.6299999999999999,0.7739726027397258,0.7878787878787876,0.8760330578512396,0.8427672955974841,0.925,0.23,0.6636363636363636,1.0,1.0,1.0
136,0.7674418604651163,0.73,0.7739726027397258,0.8484848484848486,0.8842975206611572,0.8427672955974841,0.925,0.228125,0.7272727272727275,1.0,0.0,1.0
137,0.6821705426356588,0.6000000000000001,0.7602739726027399,0.7757575757575759,0.859504132231405,0.7358490566037736,0.91,0.22625,0.6636363636363636,1.0,0.0,0.0
138,0.612403100775194,0.5499999999999998,0.6232876712328768,0.7575757575757578,0.8719008264462809,0.7798742138364778,0.9075,0.224375,0.6454545454545455,1.0,1.0,1.0
139,0.7441860465116279,0.7000000000000002,0.7602739726027399,0.8060606060606061,0.8801652892561984,0.8427672955974841,0.945,0.235,0.7272727272727275,1.0,0.0,1.0
140,0.7286821705426356,0.6000000000000001,0.7397260273972606,0.8060606060606061,0.8966942148760331,0.8238993710691824,0.945,0.233125,0.7272727272727275,1.0,1.0,1.0
141,0.3798449612403103,0.3999999999999999,0.6575342465753424,0.7454545454545456,0.834710743801653,0.7798742138364778,0.9175,0.23,0.6818181818181817,1.0,1.0,1.0
142,0.41860465116279055,0.2999999999999998,0.5410958904109591,0.6363636363636362,0.743801652892562,0.6540880503144653,0.87,0.21875,0.46363636363636385,1.0,1.0,1.0
143,0.806201550387597,0.7799999999999998,0.8219178082191783,0.8727272727272726,0.8925619834710745,0.8679245283018866,0.95,0.2325,0.7727272727272729,1.0,1.0,1.0
144,0.49612403100775193,0.5,0.6917808219178081,0.7575757575757578,0.8099173553719008,0.7484276729559749,0.9125,0.230625,0.6818181818181817,1.0,1.0,1.0
145,0.751937984496124,0.6000000000000001,0.6575342465753424,0.666666666666667,0.8264462809917357,0.8050314465408803,0.925,0.2325,0.7272727272727275,1.0,1.0,1.0
146,0.7286821705426356,0.7000000000000002,0.8287671232876712,0.8060606060606061,0.8553719008264462,0.8301886792452828,0.9375,0.230625,0.7090909090909094,1.0,1.0,0.0
147,0.7674418604651163,0.73,0.8287671232876712,0.8060606060606061,0.8760330578512396,0.8050314465408803,0.9125,0.23,0.6818181818181817,1.0,1.0,1.0
148,0.806201550387597,0.7000000000000002,0.7876712328767121,0.7878787878787876,0.8760330578512396,0.8301886792452828,0.3325,0.0975,0.6818181818181817,0.0,0.0,0.0
149,0.8217054263565893,0.75,0.8082191780821919,0.8484848484848486,0.909090909090909,0.8742138364779874,0.6625,0.11,0.7999999999999998,1.0,0.0,0.0
150,0.6899224806201549,0.7000000000000002,0.8287671232876712,0.8606060606060608,0.8760330578512396,0.7987421383647799,0.45,0.140625,0.7090909090909094,1.0,0.0,0.0
151,0.751937984496124,0.7000000000000002,0.7602739726027399,0.8303030303030305,0.8925619834710745,0.7987421383647799,0.645,0.1125,0.6818181818181817,1.0,1.0,1.0
152,0.6976744186046511,0.6499999999999999,0.7945205479452055,0.8060606060606061,0.8925619834710745,0.7798742138364778,0.85,0.21875,0.7272727272727275,0.0,1.0,0.0
153,0.7674418604651163,0.6800000000000002,0.7602739726027399,0.812121212121212,0.8760330578512396,0.8238993710691824,0.855,0.223125,0.7363636363636363,0.0,0.0,0.0
154,0.829457364341085,0.8300000000000001,0.7808219178082192,0.7878787878787876,0.8429752066115703,0.8490566037735849,0.64,0.1125,0.6818181818181817,0.0,0.0,1.0
155,0.751937984496124,0.77,0.7945205479452055,0.8484848484848486,0.8553719008264462,0.8176100628930816,0.945,0.235,0.7545454545454544,1.0,0.0,0.0
156,0.829457364341085,0.7999999999999998,0.8287671232876712,0.8181818181818183,0.9008264462809916,0.8679245283018866,0.855,0.2225,0.7999999999999998,1.0,0.0,1.0
157,0.7286821705426356,0.7799999999999998,0.8630136986301369,0.9090909090909092,0.9297520661157026,0.8742138364779874,0.9125,0.225,0.8181818181818179,1.0,0.0,0.0
158,0.5736434108527133,0.5,0.7945205479452055,0.8484848484848486,0.8884297520661157,0.7987421383647799,0.6625,0.174375,0.6818181818181817,0.0,0.0,1.0
159,0.8139534883720927,0.7999999999999998,0.897260273972603,0.896969696969697,0.9462809917355373,0.8742138364779874,0.92,0.235,0.8272727272727272,1.0,0.0,0.0
160,0.8139534883720927,0.8700000000000001,0.7945205479452055,0.8666666666666667,0.8760330578512396,0.8490566037735849,0.8025,0.196875,0.8181818181818179,1.0,0.0,0.0
161,0.829457364341085,0.75,0.7260273972602742,0.7878787878787876,0.9132231404958677,0.8490566037735849,0.725,0.121875,0.7999999999999998,1.0,1.0,0.0
162,0.8992248062015507,0.7999999999999998,0.897260273972603,0.9272727272727272,0.9256198347107438,0.9182389937106921,0.875,0.235,0.8181818181818179,1.0,0.0,0.0
163,0.829457364341085,0.8199999999999998,0.8356164383561642,0.8787878787878789,0.8842975206611572,0.8113207547169812,0.6625,0.175,0.6999999999999997,1.0,1.0,1.0
164,0.7674418604651163,0.75,0.8630136986301369,0.9090909090909092,0.9008264462809916,0.8113207547169812,0.9125,0.23125,0.7181818181818183,0.0,0.0,1.0
165,0.8372093023255816,0.6800000000000002,0.8287671232876712,0.8181818181818183,0.8553719008264462,0.7610062893081762,0.6625,0.146875,0.6545454545454548,1.0,1.0,0.0
166,0.8372093023255816,0.7000000000000002,0.7602739726027399,0.8545454545454545,0.9049586776859504,0.8742138364779874,0.6475,0.175,0.7090909090909094,1.0,0.0,0.0
167,0.7286821705426356,0.75,0.8424657534246576,0.8181818181818183,0.8966942148760331,0.8679245283018866,0.9,0.21875,0.7545454545454544,0.0,0.0,0.0
168,0.806201550387597,0.77,0.7602739726027399,0.7575757575757578,0.8801652892561984,0.8616352201257862,0.8,0.1875,0.6363636363636362,1.0,0.0,0.0
169,0.8992248062015507,0.7999999999999998,0.8356164383561642,0.8727272727272726,0.8760330578512396,0.8427672955974841,0.69,0.15625,0.7272727272727275,0.0,1.0,0.0
170,0.829457364341085,0.7999999999999998,0.897260273972603,0.896969696969697,0.909090909090909,0.8113207547169812,0.9125,0.2175,0.7454545454545456,1.0,1.0,0.0
171,0.8139534883720927,0.8300000000000001,0.8630136986301369,0.7999999999999998,0.9008264462809916,0.8113207547169812,0.7225,0.165625,0.6818181818181817,1.0,0.0,1.0
172,0.7674418604651163,0.75,0.8630136986301369,0.8666666666666667,0.9380165289256199,0.7798742138364778,0.635,0.14375,0.7181818181818183,1.0,1.0,0.0
173,0.7286821705426356,0.54,0.6575342465753424,0.7878787878787876,0.8760330578512396,0.8490566037735849,0.315,0.125,0.5272727272727273,1.0,0.0,1.0
174,0.806201550387597,0.7999999999999998,0.897260273972603,0.7878787878787876,0.834710743801653,0.8113207547169812,0.69,0.16,0.6636363636363636,0.0,1.0,0.0
175,0.751937984496124,0.56,0.8493150684931505,0.8181818181818183,0.8181818181818181,0.8616352201257862,0.7225,0.14625,0.6545454545454548,0.0,0.0,1.0
176,0.9147286821705429,0.7999999999999998,0.8287671232876712,0.7999999999999998,0.834710743801653,0.8113207547169812,0.695,0.1625,0.6636363636363636,1.0,0.0,0.0
177,0.7286821705426356,0.7000000000000002,0.8287671232876712,0.8303030303030305,0.8719008264462809,0.8113207547169812,0.7175,0.151875,0.5636363636363635,0.0,0.0,0.0
178,0.6589147286821708,0.6499999999999999,0.8493150684931505,0.8484848484848486,0.8677685950413223,0.8113207547169812,0.6625,0.15,0.7181818181818183,0.0,0.0,0.0
179,0.6899224806201549,0.6499999999999999,0.7945205479452055,0.8363636363636364,0.9008264462809916,0.7924528301886791,0.635,0.125,0.6818181818181817,0.0,0.0,0.0
180,0.7674418604651163,0.6499999999999999,0.7260273972602742,0.7757575757575759,0.8760330578512396,0.8427672955974841,0.675,0.18125,0.7454545454545456,0.0,1.0,0.0
181,0.7674418604651163,0.7200000000000002,0.8356164383561642,0.812121212121212,0.7933884297520661,0.7798742138364778,0.825,0.208125,0.7272727272727275,1.0,1.0,0.0
182,0.7674418604651163,0.6499999999999999,0.7945205479452055,0.8060606060606061,0.834710743801653,0.7798742138364778,0.69,0.16875,0.7363636363636363,1.0,0.0,0.0
183,0.6899224806201549,0.6499999999999999,0.7739726027397258,0.8181818181818183,0.8801652892561984,0.8301886792452828,0.935,0.228125,0.7363636363636363,0.0,0.0,0.0
184,0.806201550387597,0.7000000000000002,0.7602739726027399,0.812121212121212,0.8553719008264462,0.8490566037735849,0.6675,0.175,0.6636363636363636,0.0,1.0,0.0
185,0.6899224806201549,0.6200000000000001,0.7534246575342465,0.7999999999999998,0.8760330578512396,0.8301886792452828,0.935,0.230625,0.7454545454545456,0.0,0.0,0.0
186,0.7286821705426356,0.7000000000000002,0.8150684931506849,0.793939393939394,0.8181818181818181,0.7987421383647799,0.6675,0.16125,0.7090909090909094,0.0,0.0,0.0
187,0.7441860465116279,0.7000000000000002,0.8082191780821919,0.7878787878787876,0.834710743801653,0.7987421383647799,0.67,0.16875,0.6818181818181817,0.0,0.0,0.0
188,0.7286821705426356,0.6000000000000001,0.7945205479452055,0.8484848484848486,0.805785123966942,0.7358490566037736,0.64,0.145625,0.7090909090909094,0.0,0.0,0.0
189,0.5813953488372094,0.5,0.7808219178082192,0.8181818181818183,0.8553719008264462,0.7987421383647799,0.575,0.153125,0.6363636363636362,0.0,0.0,0.0
190,0.6899224806201549,0.6699999999999999,0.7123287671232879,0.7878787878787876,0.8223140495867769,0.8113207547169812,0.8625,0.2,0.6818181818181817,0.0,1.0,0.0
191,0.7286821705426356,0.6000000000000001,0.6986301369863015,0.8545454545454545,0.8760330578512396,0.8050314465408803,0.725,0.165625,0.5,0.0,1.0,0.0
192,0.6899224806201549,0.3999999999999999,0.6575342465753424,0.7878787878787876,0.834710743801653,0.7232704402515724,0.695,0.175,0.6818181818181817,0.0,1.0,0.0
193,0.612403100775194,0.6000000000000001,0.7602739726027399,0.8181818181818183,0.8677685950413223,0.7232704402515724,0.6625,0.14375,0.581818181818182,1.0,1.0,0.0
194,0.5736434108527133,0.6000000000000001,0.7876712328767121,0.6969696969696968,0.8760330578512396,0.7924528301886791,0.4175,0.118125,0.5727272727272728,1.0,0.0,1.0
195,0.6899224806201549,0.6499999999999999,0.6232876712328768,0.7272727272727271,0.8760330578512396,0.7987421383647799,0.4675,0.118125,0.6818181818181817,1.0,0.0,0.0
196,0.7674418604651163,0.6800000000000002,0.7465753424657535,0.7454545454545456,0.834710743801653,0.7610062893081762,0.5875,0.153125,0.6909090909090909,1.0,0.0,1.0
197,0.751937984496124,0.7200000000000002,0.7945205479452055,0.7878787878787876,0.859504132231405,0.8176100628930816,0.69,0.17875,0.6999999999999997,0.0,1.0,1.0
198,0.751937984496124,0.6499999999999999,0.8082191780821919,0.7636363636363637,0.8925619834710745,0.7924528301886791,0.575,0.16,0.6909090909090909,0.0,0.0,0.0
199,0.751937984496124,0.7200000000000002,0.7876712328767121,0.7878787878787876,0.8140495867768593,0.6855345911949686,0.6125,0.1575,0.6545454545454548,1.0,1.0,0.0
200,0.8139534883720927,0.73,0.7602739726027399,0.7575757575757578,0.8388429752066116,0.8301886792452828,0.8625,0.14875,0.7181818181818183,1.0,0.0,1.0
201,0.8139534883720927,0.8399999999999999,0.9178082191780823,0.8545454545454545,0.8966942148760331,0.8930817610062896,0.83,0.215625,0.7363636363636363,1.0,0.0,0.0
202,0.8139534883720927,0.7200000000000002,0.8219178082191783,0.7878787878787876,0.8677685950413223,0.7295597484276728,0.5625,0.151875,0.7090909090909094,0.0,0.0,0.0
203,0.6899224806201549,0.6600000000000001,0.8013698630136985,0.8545454545454545,0.9173553719008263,0.8490566037735849,0.695,0.16,0.790909090909091,0.0,0.0,0.0
204,0.9147286821705429,0.7999999999999998,0.8493150684931505,0.8909090909090907,0.9173553719008263,0.8553459119496853,0.885,0.235,0.8818181818181818,1.0,0.0,0.0
205,0.8527131782945738,0.79,0.8904109589041096,0.915151515151515,0.9049586776859504,0.8364779874213837,0.9175,0.231875,0.8454545454545457,0.0,0.0,0.0
206,0.8449612403100772,0.8300000000000001,0.9246575342465753,0.8848484848484848,0.9008264462809916,0.8679245283018866,0.9175,0.231875,0.8818181818181818,0.0,0.0,0.0
207,0.8139534883720927,0.6499999999999999,0.6986301369863015,0.8727272727272726,0.9008264462809916,0.8805031446540879,0.8025,0.228125,0.8454545454545457,0.0,0.0,0.0
208,0.7906976744186047,0.7000000000000002,0.8904109589041096,0.9333333333333336,0.8842975206611572,0.8427672955974841,0.725,0.179375,0.8090909090909091,0.0,0.0,0.0
209,0.8449612403100772,0.7799999999999998,0.8150684931506849,0.915151515151515,0.9297520661157026,0.9182389937106921,0.8075,0.208125,0.8818181818181818,1.0,0.0,0.0
